invoice_month_start,product_category,revenue,quantity
2011-06-01,Accessories & Fashion,8506.03,7760
2011-06-01,Toys & Kids,6378.16,3963
2011-06-01,Holiday & Seasonal,4285.04,3180
2011-07-01,Home Decor & Lighting,217943.92,110005
2011-07-01,Storage & Organization,177677.76,93308
2011-07-01,Kitchen & Dining,120976.51,54894
2011-07-01,Miscellaneous,80146.51,59208
2011-07-01,Stationery & Crafts,32022.22,47380
2011-07-01,Garden & Outdoor,21820.3,8498
2011-07-01,Holiday & Seasonal,13397.65,9705
2011-07-01,Accessories & Fashion,10453.210000000001,8060
2011-07-01,Party & Gift,9328.61,6925
2011-07-01,Toys & Kids,5371.3099999999995,3349
2011-08-01,Home Decor & Lighting,210370.6,113549
2011-08-01,Storage & Organization,206174.88,107180
2011-08-01,Kitchen & Dining,110109.58,54343
2011-08-01,Miscellaneous,84098.19,55285
2011-08-01,Stationery & Crafts,40227.42,46153
2011-08-01,Holiday & Seasonal,27002.85,16663
2011-08-01,Party & Gift,14977.31,11132
2011-08-01,Garden & Outdoor,14969.880000000001,5662
2011-08-01,Accessories & Fashion,8758.210000000001,7022
2011-08-01,Toys & Kids,8734.69,4446
2011-09-01,Home Decor & Lighting,348624.15,159236
2011-09-01,Storage & Organization,209493.15,109988
2011-09-01,Kitchen & Dining,164579.3,69441
2011-09-01,Miscellaneous,120782.05,77619
2011-09-01,Holiday & Seasonal,87324.26,61018
2011-09-01,Stationery & Crafts,51075.29,59957
2011-09-01,Party & Gift,14103.22,11498
2011-09-01,Garden & Outdoor,13657.26,6641
2011-09-01,Accessories & Fashion,10547.75,8694
2011-09-01,Toys & Kids,10030.31,5820
2011-10-01,Home Decor & Lighting,347384.83,168830
2011-10-01,Storage & Organization,198846.88,104789
2011-10-01,Kitchen & Dining,155187.94,61049
2011-10-01,Miscellaneous,151746.56,78776
2011-10-01,Holiday & Seasonal,111197.13,83606
2011-10-01,Stationery & Crafts,83590.08,85623
2011-10-01,Party & Gift,16415.329999999998,14617
2011-10-01,Garden & Outdoor,15708.58,6298
2011-10-01,Toys & Kids,14795.62,7594
2011-10-01,Accessories & Fashion,11539.41,10519
2011-11-01,Home Decor & Lighting,457828.53,204927
2011-11-01,Storage & Organization,263938.54,125461
2011-11-01,Kitchen & Dining,224806.11000000002,84409
2011-11-01,Miscellaneous,179015.49,98200
2011-11-01,Holiday & Seasonal,175635.2,106225
2011-11-01,Stationery & Crafts,84990.29,87578
2011-11-01,Party & Gift,22216.13,18661
2011-11-01,Toys & Kids,19261.760000000002,8638
2011-11-01,Garden & Outdoor,18062.03,7764
2011-11-01,Accessories & Fashion,11458.39,8174
2011-12-01,Stationery & Crafts,189483.28,104876
2011-12-01,Home Decor & Lighting,151497.07,68008
2011-12-01,Kitchen & Dining,79026.23,31383
2011-12-01,Storage & Organization,74963.35,36336
2011-12-01,Miscellaneous,60412.52,34724
2011-12-01,Holiday & Seasonal,38680.05,23642
2011-12-01,Garden & Outdoor,6625.39,3003
2011-12-01,Party & Gift,5476.48,5596
2011-12-01,Toys & Kids,5173.81,2716
2011-12-01,Accessories & Fashion,3882.2599999999998,2974
